"pkIngredientID","fldIngredientName","fkIngredientCategoryID","fkDurabilityID","fkNutritionID"
"472","red mullet","26","0","175123"
"476","Bitto","23","0","2"
"477","Cacio","23","0","2"
"479","rennet","23","0","2"
"481","Fontina","23","0","381165"
"482","mozzarella","23","0","378833"
"487","Provola","23","0","2"
"488","heavy cream","2","0","1134772"
"493","Scamorza","23","0","440953"
"496","duck breast","25","0","361381"
"498","coppa","25","0","1062343"
"502","pheasant","25","0","169903"
"503","ground pork","25","0","535027"
"504","ground beef","25","0","486480"
"505","mortadella","25","0","1121154"
"508","nduja","25","0","592118"
"509","soppressata","25","0","510365"
"510","speck","25","0","2275624"
"511","ground veal","25","0","864410"
"512","veal","25","0","1"
"513","enoki mushrooms","17","0","169382"
"514","burdock","17","0","169974"
"515","kabocha squash","17","0","2475402"
"516","mizuna","17","0","454806"
"517","satsuma orange","18","0","169918"
"518","taro","17","0","169308"
"519","ube","17","0","2"
"520","wasabi root","17","0","168583"
"522","shishito pepper","17","0","577425"
"523","ikura","26","0","2"
"527","ao nori","21","0","2"
"529","bonito flakes","21","0","387923"
"530","furikake","21","0","561024"
"533","shichimi togarashi","24","0","940072"
"534","MSG (ajinomoto)","24","0","959267"
"535","ponzu","20","0","497406"
"536","sansho pepper","24","0","571905"
"537","shoyu","20","0","386277"
"538","takuan","20","0","495400"
"539","tamari","20","0","1114624"
"540","wakame","21","0","387935"
"541","yuzu juice","18","0","1454741"
"542","yuzu kosho","21","0","393030"
"543","dried shiitake mushrooms","21","0","590722"
"545","panko","21","0","601231"
"546","Japanese eggplant","17","0","577450"
"547","Persian cucumber","17","0","578001"
"548","saffron","24","0","384416"
"549","dried fenugreek leaves","24","0","2"
"550","turmeric powder","24","0","565003"
"551","dried rose petals","24","0","2"
"552","dried mint","24","0","1"
"553","nigella","24","0","593920"
"560","dried barberries","3","0","2"
"561","dried Perisan limes","3","0","449911"
"562","pomegranate molasses","21","0","2526725"
"563","pomegranate juice","21","0","412727"
"564","frozen fava beans","8","0","2669226"
"565","pita bread","21","0","367902"
"569","curry leaves","16","0","2"
"570","serrano chile","17","0","169395"
"575","coconut","18","0","170169"
"576","kashmiri chili powder","24","0","1095351"
"577","mango powder","24","0","592856"
"578","dried curry leaves","24","0","2"
"579","asafetida","24","0","2"
"580","kala namak","24","0","1144851"
"581","black cardamom","24","0","579066"
"582","ajwain","24","0","1126916"
"584","green cardamom","24","0","384273"
"585","ceylon cinnamon","24","0","381096"
"587","coriander","24","0","384286"
"589","yellow mustard seeds","24","0","547052"
"590","brown mustard seeds","24","0","474909"
"591","nutmeg","24","0","1370346"
"592","mace","24","0","170927"
"593","star anise","24","0","384277"
"598","urad dal","6","0","472145"
"599","channa dal","12","0","1143750"
"600","poha","12","0","472148"
"601","moong dal","6","0","472146"
"604","ghee","2","0","393834"
"605","nylon sev","21","0","2"
"606","raw unsalted cashews","13","0","1680966"
"607","garlic-ginger paste","21","0","451953"
"610","acorn squash","17","0","168472"
"611","allspice","24","0","1163323"
"612","almond butter","21","0","364999"
"613","Andouille sausage","25","0","1129790"
"614","artichokes","17","0","169205"
"615","canned artichoke hearts","7","0","1112353"
"616","bacon","25","0","358243"
"617","barley","12","0","474917"
"618","red beets","17","0","169145"
"619","bok choy","17","0","2685572"
"620","broccoli","17","0","170379"
"621","purple cabbage","17","0","169977"
"622","caraway seeds","24","0","2365511"
"623","frozen cauliflower","8","0","602058"
"624","cherries","18","0","171719"
"625","chocolate chips","1","0","384082"
"626","chorizo (Mexican)","25","0","2527471"
"627","coconut milk","21","0","496494"
"628","cream of tartar","24","0","509608"
"629","medjool dates","18","0","168191"
"630","baguette","12","0","374217"
"631","garam masala","24","0","393707"
"632","garlic powder","24","0","1127694"
"633","gnocchi","12","0","401182"
"634","red grapes","18","0","174683"
"635","hominy","12","0","1118577"
"636","sweet corn","17","0","169998"
"637","jalapeño","17","0","168576"
"638","lacinato kale","17","0","1498249"
"639","kimchi","21","0","516912"
"640","lemongrass","16","0","168573"
"641","matzo meal","12","0","475300"
"643","crimini mushrooms","17","0","168434"
"644","shiitake mushrooms","17","0","169242"
"645","maitake mushrooms","17","0","169403"
"646","portabella mushrooms","17","0","169255"
"647","nori","21","0","1155687"
"648","peach","18","0","169928"
"649","pesto","21","0","374406"
"650","pinto beans","6","0","1106758"
"651","plantain","17","0","168215"
"652","poblano pepper","17","0","1"
"653","pork shoulder","25","0","1170873"
"654","russet potato","17","0","1"
"655","Manzanilla olives","7","0","531973"
"656","tilapia","26","0","1832518"
"657","turnips","17","0","170465"
"658","watermelon","18","0","167765"
"660","black beans, canned","6","3","1"
"661","jar Calabrian peppers","7","3","388746"
"662","dried dill","24","3","1"
"663","celery seed","24","3","554478"
"664","dried lemon peel","24","3","391736"
"665","nutritional yeast","21","2","589411"
"667","dry pinto beans","6","3","446737"
"668","dry red kidney beans","6","3","1107222"
"669","vanilla beans","24","2","383686"
"670","fine sea salt","24","3","1107757"
"671","Indian tamarind concentrate","3","2","506054"
"672","canned sliced beets","7","3","590646"
"673","parsnips","17","2","170417"
"674","delicata squash","17","2","2401382"
"675","watercress","17","1","170068"
"676","dandelion greens","17","1","169226"
